png 200 200 caustiicss_test.png
vn 0.904816 0.305397 -0.296717
vn 0.904816 0.305397 -0.296717
vn 0.768840 0.305397 -0.561799
vn 0.848674 0.448937 -0.279657
vn 0.848674 0.448937 -0.279657
vn 0.768840 0.305397 -0.561799
vn 0.720718 0.448937 -0.528225
vn 0.768840 0.305397 -0.561799
vn 0.557605 0.305397 -0.771887
vn 0.720718 0.448937 -0.528225
vn 0.720718 0.448937 -0.528225
vn 0.557605 0.305397 -0.771887
vn 0.522213 0.448937 -0.725086
vn 0.557605 0.305397 -0.771887
vn 0.291787 0.305397 -0.906418
vn 0.522213 0.448937 -0.725086
vn 0.522213 0.448937 -0.725086
vn 0.291787 0.305397 -0.906418
vn 0.272590 0.448937 -0.850970
vn 0.291787 0.305397 -0.906418
vn -0.002592 0.305397 -0.952222
vn 0.272590 0.448937 -0.850970
vn 0.272590 0.448937 -0.850970
vn -0.002592 0.305397 -0.952222
vn -0.003716 0.448937 -0.893556
vn -0.002592 0.305397 -0.952222
vn -0.296718 0.305397 -0.904815
vn -0.003716 0.448937 -0.893556
vn -0.003716 0.448937 -0.893556
vn -0.296718 0.305397 -0.904815
vn -0.279658 0.448937 -0.848674
vn -0.296718 0.305397 -0.904815
vn -0.561799 0.305397 -0.768840
vn -0.279658 0.448937 -0.848674
vn -0.279658 0.448937 -0.848674
vn -0.561799 0.305397 -0.768840
vn -0.528225 0.448937 -0.720718
vn -0.561799 0.305397 -0.768840
vn -0.771887 0.305397 -0.557604
vn -0.528225 0.448937 -0.720718
vn -0.528225 0.448937 -0.720718
vn -0.771887 0.305397 -0.557604
vn -0.725086 0.448937 -0.522213
vn -0.771887 0.305397 -0.557604
vn -0.906418 0.305397 -0.291787
vn -0.725086 0.448937 -0.522213
vn -0.725086 0.448937 -0.522213
vn -0.906418 0.305397 -0.291787
vn -0.850970 0.448937 -0.272590
vn -0.906418 0.305397 -0.291787
vn -0.952222 0.305397 0.002592
vn -0.850970 0.448937 -0.272590
vn -0.850970 0.448937 -0.272590
vn -0.952222 0.305397 0.002592
vn -0.893556 0.448937 0.003716
vn -0.952222 0.305397 0.002592
vn -0.904816 0.305397 0.296718
vn -0.893556 0.448937 0.003716
vn -0.893556 0.448937 0.003716
vn -0.904816 0.305397 0.296718
vn -0.848674 0.448937 0.279658
vn -0.904816 0.305397 0.296718
vn -0.768840 0.305397 0.561799
vn -0.848674 0.448937 0.279658
vn -0.848674 0.448937 0.279658
vn -0.768840 0.305397 0.561799
vn -0.720718 0.448937 0.528225
vn -0.768840 0.305397 0.561799
vn -0.557605 0.305397 0.771887
vn -0.720718 0.448937 0.528225
vn -0.720718 0.448937 0.528225
vn -0.557605 0.305397 0.771887
vn -0.522213 0.448937 0.725086
vn -0.557605 0.305397 0.771887
vn -0.291787 0.305397 0.906418
vn -0.522213 0.448937 0.725086
vn -0.522213 0.448937 0.725086
vn -0.291787 0.305397 0.906418
vn -0.272590 0.448937 0.850970
vn -0.291787 0.305397 0.906418
vn 0.002592 0.305397 0.952222
vn -0.272590 0.448937 0.850970
vn -0.272590 0.448937 0.850970
vn 0.002592 0.305397 0.952222
vn 0.003716 0.448937 0.893556
vn 0.002592 0.305397 0.952222
vn 0.296718 0.305397 0.904816
vn 0.003716 0.448937 0.893556
vn 0.003716 0.448937 0.893556
vn 0.296718 0.305397 0.904816
vn 0.279658 0.448937 0.848674
vn 0.296718 0.305397 0.904816
vn 0.561799 0.305397 0.768840
vn 0.279658 0.448937 0.848674
vn 0.279658 0.448937 0.848674
vn 0.561799 0.305397 0.768840
vn 0.528225 0.448937 0.720718
vn 0.561799 0.305397 0.768840
vn 0.771887 0.305397 0.557605
vn 0.528225 0.448937 0.720718
vn 0.528225 0.448937 0.720718
vn 0.771887 0.305397 0.557605
vn 0.725086 0.448937 0.522213
vn 0.771887 0.305397 0.557605
vn 0.906418 0.305397 0.291787
vn 0.725086 0.448937 0.522213
vn 0.725086 0.448937 0.522213
vn 0.906418 0.305397 0.291787
vn 0.850970 0.448937 0.272590
vn 0.906418 0.305397 0.291787
vn 0.952222 0.305397 -0.002591
vn 0.850970 0.448937 0.272590
vn 0.850970 0.448937 0.272590
vn 0.952222 0.305397 -0.002591
vn 0.893556 0.448937 -0.003715
vn 0.952222 0.305397 -0.002591
vn 0.904816 0.305397 -0.296717
vn 0.893556 0.448937 -0.003715
vn 0.893556 0.448937 -0.003715
vn 0.904816 0.305397 -0.296717
vn 0.848674 0.448937 -0.279657
vn 0.848674 0.448937 -0.279657
vn 0.720718 0.448937 -0.528225
vn 0.772136 0.581722 -0.255745
vn 0.772136 0.581722 -0.255745
vn 0.720718 0.448937 -0.528225
vn 0.655315 0.581722 -0.481832
vn 0.720718 0.448937 -0.528225
vn 0.522213 0.448937 -0.725086
vn 0.655315 0.581722 -0.481832
vn 0.655315 0.581722 -0.481832
vn 0.522213 0.448937 -0.725086
vn 0.474347 0.581722 -0.660752
vn 0.522213 0.448937 -0.725086
vn 0.272590 0.448937 -0.850970
vn 0.474347 0.581722 -0.660752
vn 0.474347 0.581722 -0.660752
vn 0.272590 0.448937 -0.850970
vn 0.246948 0.581722 -0.774994
vn 0.272590 0.448937 -0.850970
vn -0.003716 0.448937 -0.893556
vn 0.246948 0.581722 -0.774994
vn 0.246948 0.581722 -0.774994
vn -0.003716 0.448937 -0.893556
vn -0.004625 0.581722 -0.813375
vn -0.003716 0.448937 -0.893556
vn -0.279658 0.448937 -0.848674
vn -0.004625 0.581722 -0.813375
vn -0.004625 0.581722 -0.813375
vn -0.279658 0.448937 -0.848674
vn -0.255746 0.581722 -0.772136
vn -0.279658 0.448937 -0.848674
vn -0.528225 0.448937 -0.720718
vn -0.255746 0.581722 -0.772136
vn -0.255746 0.581722 -0.772136
vn -0.528225 0.448937 -0.720718
vn -0.481832 0.581722 -0.655315
vn -0.528225 0.448937 -0.720718
vn -0.725086 0.448937 -0.522213
vn -0.481832 0.581722 -0.655315
vn -0.481832 0.581722 -0.655315
vn -0.725086 0.448937 -0.522213
vn -0.660753 0.581722 -0.474348
vn -0.725086 0.448937 -0.522213
vn -0.850970 0.448937 -0.272590
vn -0.660753 0.581722 -0.474348
vn -0.660753 0.581722 -0.474348
vn -0.850970 0.448937 -0.272590
vn -0.774994 0.581722 -0.246948
vn -0.850970 0.448937 -0.272590
vn -0.893556 0.448937 0.003716
vn -0.774994 0.581722 -0.246948
vn -0.774994 0.581722 -0.246948
vn -0.893556 0.448937 0.003716
vn -0.813375 0.581722 0.004625
vn -0.893556 0.448937 0.003716
vn -0.848674 0.448937 0.279658
vn -0.813375 0.581722 0.004625
vn -0.813375 0.581722 0.004625
vn -0.848674 0.448937 0.279658
vn -0.772136 0.581722 0.255745
vn -0.848674 0.448937 0.279658
vn -0.720718 0.448937 0.528225
vn -0.772136 0.581722 0.255745
vn -0.772136 0.581722 0.255745
vn -0.720718 0.448937 0.528225
vn -0.655315 0.581722 0.481832
vn -0.720718 0.448937 0.528225
vn -0.522213 0.448937 0.725086
vn -0.655315 0.581722 0.481832
vn -0.655315 0.581722 0.481832
vn -0.522213 0.448937 0.725086
vn -0.474347 0.581722 0.660753
vn -0.522213 0.448937 0.725086
vn -0.272590 0.448937 0.850970
vn -0.474347 0.581722 0.660753
vn -0.474347 0.581722 0.660753
vn -0.272590 0.448937 0.850970
vn -0.246948 0.581722 0.774995
vn -0.272590 0.448937 0.850970
vn 0.003716 0.448937 0.893556
vn -0.246948 0.581722 0.774995
vn -0.246948 0.581722 0.774995
vn 0.003716 0.448937 0.893556
vn 0.004625 0.581722 0.813375
vn 0.003716 0.448937 0.893556
vn 0.279658 0.448937 0.848674
vn 0.004625 0.581722 0.813375
vn 0.004625 0.581722 0.813375
vn 0.279658 0.448937 0.848674
vn 0.255746 0.581722 0.772136
vn 0.279658 0.448937 0.848674
vn 0.528225 0.448937 0.720718
vn 0.255746 0.581722 0.772136
vn 0.255746 0.581722 0.772136
vn 0.528225 0.448937 0.720718
vn 0.481831 0.581722 0.655315
vn 0.528225 0.448937 0.720718
vn 0.725086 0.448937 0.522213
vn 0.481831 0.581722 0.655315
vn 0.481831 0.581722 0.655315
vn 0.725086 0.448937 0.522213
vn 0.660752 0.581722 0.474348
vn 0.725086 0.448937 0.522213
vn 0.850970 0.448937 0.272590
vn 0.660752 0.581722 0.474348
vn 0.660752 0.581722 0.474348
vn 0.850970 0.448937 0.272590
vn 0.774994 0.581722 0.246948
vn 0.850970 0.448937 0.272590
vn 0.893556 0.448937 -0.003715
vn 0.774994 0.581722 0.246948
vn 0.774994 0.581722 0.246948
vn 0.893556 0.448937 -0.003715
vn 0.813375 0.581722 -0.004624
vn 0.893556 0.448937 -0.003715
vn 0.848674 0.448937 -0.279657
vn 0.813375 0.581722 -0.004624
vn 0.813375 0.581722 -0.004624
vn 0.848674 0.448937 -0.279657
vn 0.772136 0.581722 -0.255745
vn 0.772136 0.581722 -0.255745
vn 0.655315 0.581722 -0.481832
vn 0.677033 0.700559 -0.225487
vn 0.677033 0.700559 -0.225487
vn 0.655315 0.581722 -0.481832
vn 0.574216 0.700559 -0.423666
vn 0.655315 0.581722 -0.481832
vn 0.474347 0.581722 -0.660752
vn 0.574216 0.700559 -0.423666
vn 0.574216 0.700559 -0.423666
vn 0.474347 0.581722 -0.660752
vn 0.415192 0.700559 -0.580373
vn 0.474347 0.581722 -0.660752
vn 0.246948 0.581722 -0.774994
vn 0.415192 0.700559 -0.580373
vn 0.415192 0.700559 -0.580373
vn 0.246948 0.581722 -0.774994
vn 0.215526 0.700559 -0.680269
vn 0.246948 0.581722 -0.774994
vn -0.004625 0.581722 -0.813375
vn 0.215526 0.700559 -0.680269
vn 0.215526 0.700559 -0.680269
vn -0.004625 0.581722 -0.813375
vn -0.005237 0.700559 -0.713576
vn -0.004625 0.581722 -0.813375
vn -0.255746 0.581722 -0.772136
vn -0.005237 0.700559 -0.713576
vn -0.005237 0.700559 -0.713576
vn -0.255746 0.581722 -0.772136
vn -0.225488 0.700559 -0.677032
vn -0.255746 0.581722 -0.772136
vn -0.481832 0.581722 -0.655315
vn -0.225488 0.700559 -0.677032
vn -0.225488 0.700559 -0.677032
vn -0.481832 0.581722 -0.655315
vn -0.423666 0.700559 -0.574216
vn -0.481832 0.581722 -0.655315
vn -0.660753 0.581722 -0.474348
vn -0.423666 0.700559 -0.574216
vn -0.423666 0.700559 -0.574216
vn -0.660753 0.581722 -0.474348
vn -0.580373 0.700559 -0.415192
vn -0.660753 0.581722 -0.474348
vn -0.774994 0.581722 -0.246948
vn -0.580373 0.700559 -0.415192
vn -0.580373 0.700559 -0.415192
vn -0.774994 0.581722 -0.246948
vn -0.680269 0.700559 -0.215526
vn -0.774994 0.581722 -0.246948
vn -0.813375 0.581722 0.004625
vn -0.680269 0.700559 -0.215526
vn -0.680269 0.700559 -0.215526
vn -0.813375 0.581722 0.004625
vn -0.713576 0.700559 0.005237
vn -0.813375 0.581722 0.004625
vn -0.772136 0.581722 0.255745
vn -0.713576 0.700559 0.005237
vn -0.713576 0.700559 0.005237
vn -0.772136 0.581722 0.255745
vn -0.677032 0.700559 0.225488
vn -0.772136 0.581722 0.255745
vn -0.655315 0.581722 0.481832
vn -0.677032 0.700559 0.225488
vn -0.677032 0.700559 0.225488
vn -0.655315 0.581722 0.481832
vn -0.574217 0.700558 0.423666
vn -0.655315 0.581722 0.481832
vn -0.474347 0.581722 0.660753
vn -0.574217 0.700558 0.423666
vn -0.574217 0.700558 0.423666
vn -0.474347 0.581722 0.660753
vn -0.415192 0.700559 0.580373
vn -0.474347 0.581722 0.660753
vn -0.246948 0.581722 0.774995
vn -0.415192 0.700559 0.580373
vn -0.415192 0.700559 0.580373
vn -0.246948 0.581722 0.774995
vn -0.215526 0.700559 0.680269
vn -0.246948 0.581722 0.774995
vn 0.004625 0.581722 0.813375
vn -0.215526 0.700559 0.680269
vn -0.215526 0.700559 0.680269
vn 0.004625 0.581722 0.813375
vn 0.005237 0.700559 0.713576
vn 0.004625 0.581722 0.813375
vn 0.255746 0.581722 0.772136
vn 0.005237 0.700559 0.713576
vn 0.005237 0.700559 0.713576
vn 0.255746 0.581722 0.772136
vn 0.225488 0.700559 0.677032
vn 0.255746 0.581722 0.772136
vn 0.481831 0.581722 0.655315
vn 0.225488 0.700559 0.677032
vn 0.225488 0.700559 0.677032
vn 0.481831 0.581722 0.655315
vn 0.423666 0.700559 0.574216
vn 0.481831 0.581722 0.655315
vn 0.660752 0.581722 0.474348
vn 0.423666 0.700559 0.574216
vn 0.423666 0.700559 0.574216
vn 0.660752 0.581722 0.474348
vn 0.580373 0.700559 0.415192
vn 0.660752 0.581722 0.474348
vn 0.774994 0.581722 0.246948
vn 0.580373 0.700559 0.415192
vn 0.580373 0.700559 0.415192
vn 0.774994 0.581722 0.246948
vn 0.680269 0.700559 0.215526
vn 0.774994 0.581722 0.246948
vn 0.813375 0.581722 -0.004624
vn 0.680269 0.700559 0.215526
vn 0.680269 0.700559 0.215526
vn 0.813375 0.581722 -0.004624
vn 0.713576 0.700559 -0.005236
vn 0.813375 0.581722 -0.004624
vn 0.772136 0.581722 -0.255745
vn 0.713576 0.700559 -0.005236
vn 0.713576 0.700559 -0.005236
vn 0.772136 0.581722 -0.255745
vn 0.677033 0.700559 -0.225487
vn 0.677033 0.700559 -0.225487
vn 0.574216 0.700559 -0.423666
vn 0.565635 0.802583 -0.189520
vn 0.565635 0.802583 -0.189520
vn 0.574216 0.700559 -0.423666
vn 0.479385 0.802583 -0.355036
vn 0.574216 0.700559 -0.423666
vn 0.415192 0.700559 -0.580373
vn 0.479385 0.802583 -0.355036
vn 0.479385 0.802583 -0.355036
vn 0.415192 0.700559 -0.580373
vn 0.346211 0.802583 -0.485798
vn 0.415192 0.700559 -0.580373
vn 0.215526 0.700559 -0.680269
vn 0.346211 0.802583 -0.485798
vn 0.346211 0.802583 -0.485798
vn 0.215526 0.700559 -0.680269
vn 0.179146 0.802583 -0.569006
vn 0.215526 0.700559 -0.680269
vn -0.005237 0.700559 -0.713576
vn 0.179146 0.802583 -0.569006
vn 0.179146 0.802583 -0.569006
vn -0.005237 0.700559 -0.713576
vn -0.005454 0.802583 -0.596516
vn -0.005237 0.700559 -0.713576
vn -0.225488 0.700559 -0.677032
vn -0.005454 0.802583 -0.596516
vn -0.005454 0.802583 -0.596516
vn -0.225488 0.700559 -0.677032
vn -0.189521 0.802583 -0.565635
vn -0.225488 0.700559 -0.677032
vn -0.423666 0.700559 -0.574216
vn -0.189521 0.802583 -0.565635
vn -0.189521 0.802583 -0.565635
vn -0.423666 0.700559 -0.574216
vn -0.355036 0.802583 -0.479386
vn -0.423666 0.700559 -0.574216
vn -0.580373 0.700559 -0.415192
vn -0.355036 0.802583 -0.479386
vn -0.355036 0.802583 -0.479386
vn -0.580373 0.700559 -0.415192
vn -0.485798 0.802583 -0.346211
vn -0.580373 0.700559 -0.415192
vn -0.680269 0.700559 -0.215526
vn -0.485798 0.802583 -0.346211
vn -0.485798 0.802583 -0.346211
vn -0.680269 0.700559 -0.215526
vn -0.569006 0.802583 -0.179146
vn -0.680269 0.700559 -0.215526
vn -0.713576 0.700559 0.005237
vn -0.569006 0.802583 -0.179146
vn -0.569006 0.802583 -0.179146
vn -0.713576 0.700559 0.005237
vn -0.596516 0.802583 0.005454
vn -0.713576 0.700559 0.005237
vn -0.677032 0.700559 0.225488
vn -0.596516 0.802583 0.005454
vn -0.596516 0.802583 0.005454
vn -0.677032 0.700559 0.225488
vn -0.565635 0.802583 0.189521
vn -0.677032 0.700559 0.225488
vn -0.574217 0.700558 0.423666
vn -0.565635 0.802583 0.189521
vn -0.565635 0.802583 0.189521
vn -0.574217 0.700558 0.423666
vn -0.479386 0.802583 0.355036
vn -0.574217 0.700558 0.423666
vn -0.415192 0.700559 0.580373
vn -0.479386 0.802583 0.355036
vn -0.479386 0.802583 0.355036
vn -0.415192 0.700559 0.580373
vn -0.346211 0.802583 0.485798
vn -0.415192 0.700559 0.580373
vn -0.215526 0.700559 0.680269
vn -0.346211 0.802583 0.485798
vn -0.346211 0.802583 0.485798
vn -0.215526 0.700559 0.680269
vn -0.179146 0.802583 0.569006
vn -0.215526 0.700559 0.680269
vn 0.005237 0.700559 0.713576
vn -0.179146 0.802583 0.569006
vn -0.179146 0.802583 0.569006
vn 0.005237 0.700559 0.713576
vn 0.005454 0.802583 0.596516
vn 0.005237 0.700559 0.713576
vn 0.225488 0.700559 0.677032
vn 0.005454 0.802583 0.596516
vn 0.005454 0.802583 0.596516
vn 0.225488 0.700559 0.677032
vn 0.189521 0.802583 0.565635
vn 0.225488 0.700559 0.677032
vn 0.423666 0.700559 0.574216
vn 0.189521 0.802583 0.565635
vn 0.189521 0.802583 0.565635
vn 0.423666 0.700559 0.574216
vn 0.355036 0.802583 0.479386
vn 0.423666 0.700559 0.574216
vn 0.580373 0.700559 0.415192
vn 0.355036 0.802583 0.479386
vn 0.355036 0.802583 0.479386
vn 0.580373 0.700559 0.415192
vn 0.485798 0.802583 0.346211
vn 0.580373 0.700559 0.415192
vn 0.680269 0.700559 0.215526
vn 0.485798 0.802583 0.346211
vn 0.485798 0.802583 0.346211
vn 0.680269 0.700559 0.215526
vn 0.569006 0.802583 0.179146
vn 0.680269 0.700559 0.215526
vn 0.713576 0.700559 -0.005236
vn 0.569006 0.802583 0.179146
vn 0.569006 0.802583 0.179146
vn 0.713576 0.700559 -0.005236
vn 0.596516 0.802583 -0.005454
vn 0.713576 0.700559 -0.005236
vn 0.677033 0.700559 -0.225487
vn 0.596516 0.802583 -0.005454
vn 0.596516 0.802583 -0.005454
vn 0.677033 0.700559 -0.225487
vn 0.565635 0.802583 -0.189520
vn 0.565635 0.802583 -0.189520
vn 0.479385 0.802583 -0.355036
vn 0.440577 0.885332 -0.148588
vn 0.440577 0.885332 -0.148588
vn 0.479385 0.802583 -0.355036
vn 0.373097 0.885332 -0.277462
vn 0.479385 0.802583 -0.355036
vn 0.346211 0.802583 -0.485798
vn 0.373097 0.885332 -0.277462
vn 0.373097 0.885332 -0.277462
vn 0.346211 0.802583 -0.485798
vn 0.269096 0.885332 -0.379176
vn 0.346211 0.802583 -0.485798
vn 0.179146 0.802583 -0.569006
vn 0.269096 0.885332 -0.379176
vn 0.269096 0.885332 -0.379176
vn 0.179146 0.802583 -0.569006
vn 0.138754 0.885332 -0.443772
vn 0.179146 0.802583 -0.569006
vn -0.005454 0.802583 -0.596516
vn 0.138754 0.885332 -0.443772
vn 0.138754 0.885332 -0.443772
vn -0.005454 0.802583 -0.596516
vn -0.005171 0.885332 -0.464930
vn -0.005454 0.802583 -0.596516
vn -0.189521 0.802583 -0.565635
vn -0.005171 0.885332 -0.464930
vn -0.005171 0.885332 -0.464930
vn -0.189521 0.802583 -0.565635
vn -0.148589 0.885332 -0.440577
vn -0.189521 0.802583 -0.565635
vn -0.355036 0.802583 -0.479386
vn -0.148589 0.885332 -0.440577
vn -0.148589 0.885332 -0.440577
vn -0.355036 0.802583 -0.479386
vn -0.277462 0.885332 -0.373097
vn -0.355036 0.802583 -0.479386
vn -0.485798 0.802583 -0.346211
vn -0.277462 0.885332 -0.373097
vn -0.277462 0.885332 -0.373097
vn -0.485798 0.802583 -0.346211
vn -0.379176 0.885332 -0.269096
vn -0.485798 0.802583 -0.346211
vn -0.569006 0.802583 -0.179146
vn -0.379176 0.885332 -0.269096
vn -0.379176 0.885332 -0.269096
vn -0.569006 0.802583 -0.179146
vn -0.443773 0.885332 -0.138754
vn -0.569006 0.802583 -0.179146
vn -0.596516 0.802583 0.005454
vn -0.443773 0.885332 -0.138754
vn -0.443773 0.885332 -0.138754
vn -0.596516 0.802583 0.005454
vn -0.464930 0.885332 0.005170
vn -0.596516 0.802583 0.005454
vn -0.565635 0.802583 0.189521
vn -0.464930 0.885332 0.005170
vn -0.464930 0.885332 0.005170
vn -0.565635 0.802583 0.189521
vn -0.440577 0.885332 0.148588
vn -0.565635 0.802583 0.189521
vn -0.479386 0.802583 0.355036
vn -0.440577 0.885332 0.148588
vn -0.440577 0.885332 0.148588
vn -0.479386 0.802583 0.355036
vn -0.373097 0.885332 0.277462
vn -0.479386 0.802583 0.355036
vn -0.346211 0.802583 0.485798
vn -0.373097 0.885332 0.277462
vn -0.373097 0.885332 0.277462
vn -0.346211 0.802583 0.485798
vn -0.269096 0.885332 0.379176
vn -0.346211 0.802583 0.485798
vn -0.179146 0.802583 0.569006
vn -0.269096 0.885332 0.379176
vn -0.269096 0.885332 0.379176
vn -0.179146 0.802583 0.569006
vn -0.138754 0.885332 0.443773
vn -0.179146 0.802583 0.569006
vn 0.005454 0.802583 0.596516
vn -0.138754 0.885332 0.443773
vn -0.138754 0.885332 0.443773
vn 0.005454 0.802583 0.596516
vn 0.005171 0.885332 0.464930
vn 0.005454 0.802583 0.596516
vn 0.189521 0.802583 0.565635
vn 0.005171 0.885332 0.464930
vn 0.005171 0.885332 0.464930
vn 0.189521 0.802583 0.565635
vn 0.148589 0.885332 0.440577
vn 0.189521 0.802583 0.565635
vn 0.355036 0.802583 0.479386
vn 0.148589 0.885332 0.440577
vn 0.148589 0.885332 0.440577
vn 0.355036 0.802583 0.479386
vn 0.277462 0.885332 0.373097
vn 0.355036 0.802583 0.479386
vn 0.485798 0.802583 0.346211
vn 0.277462 0.885332 0.373097
vn 0.277462 0.885332 0.373097
vn 0.485798 0.802583 0.346211
vn 0.379176 0.885332 0.269096
vn 0.485798 0.802583 0.346211
vn 0.569006 0.802583 0.179146
vn 0.379176 0.885332 0.269096
vn 0.379176 0.885332 0.269096
vn 0.569006 0.802583 0.179146
vn 0.443773 0.885332 0.138754
vn 0.569006 0.802583 0.179146
vn 0.596516 0.802583 -0.005454
vn 0.443773 0.885332 0.138754
vn 0.443773 0.885332 0.138754
vn 0.596516 0.802583 -0.005454
vn 0.464930 0.885332 -0.005170
vn 0.596516 0.802583 -0.005454
vn 0.565635 0.802583 -0.189520
vn 0.464930 0.885332 -0.005170
vn 0.464930 0.885332 -0.005170
vn 0.565635 0.802583 -0.189520
vn 0.440577 0.885332 -0.148588
vn 0.440577 0.885332 -0.148588
vn 0.373097 0.885332 -0.277462
vn 0.304706 0.946801 -0.103544
vn 0.304706 0.946801 -0.103544
vn 0.373097 0.885332 -0.277462
vn 0.257796 0.946801 -0.192636
vn 0.373097 0.885332 -0.277462
vn 0.269096 0.885332 -0.379176
vn 0.257796 0.946801 -0.192636
vn 0.257796 0.946801 -0.192636
vn 0.269096 0.885332 -0.379176
vn 0.185651 0.946801 -0.262871
vn 0.269096 0.885332 -0.379176
vn 0.138754 0.885332 -0.443772
vn 0.185651 0.946801 -0.262871
vn 0.185651 0.946801 -0.262871
vn 0.138754 0.885332 -0.443772
vn 0.095333 0.946801 -0.307374
vn 0.138754 0.885332 -0.443772
vn -0.005171 0.885332 -0.464930
vn 0.095333 0.946801 -0.307374
vn 0.095333 0.946801 -0.307374
vn -0.005171 0.885332 -0.464930
vn -0.004317 0.946802 -0.321789
vn -0.005171 0.885332 -0.464930
vn -0.148589 0.885332 -0.440577
vn -0.004317 0.946802 -0.321789
vn -0.004317 0.946802 -0.321789
vn -0.148589 0.885332 -0.440577
vn -0.103544 0.946801 -0.304706
vn -0.148589 0.885332 -0.440577
vn -0.277462 0.885332 -0.373097
vn -0.103544 0.946801 -0.304706
vn -0.103544 0.946801 -0.304706
vn -0.277462 0.885332 -0.373097
vn -0.192636 0.946801 -0.257796
vn -0.277462 0.885332 -0.373097
vn -0.379176 0.885332 -0.269096
vn -0.192636 0.946801 -0.257796
vn -0.192636 0.946801 -0.257796
vn -0.379176 0.885332 -0.269096
vn -0.262871 0.946801 -0.185651
vn -0.379176 0.885332 -0.269096
vn -0.443773 0.885332 -0.138754
vn -0.262871 0.946801 -0.185651
vn -0.262871 0.946801 -0.185651
vn -0.443773 0.885332 -0.138754
vn -0.307374 0.946801 -0.095333
vn -0.443773 0.885332 -0.138754
vn -0.464930 0.885332 0.005170
vn -0.307374 0.946801 -0.095333
vn -0.307374 0.946801 -0.095333
vn -0.464930 0.885332 0.005170
vn -0.321790 0.946801 0.004317
vn -0.464930 0.885332 0.005170
vn -0.440577 0.885332 0.148588
vn -0.321790 0.946801 0.004317
vn -0.321790 0.946801 0.004317
vn -0.440577 0.885332 0.148588
vn -0.304706 0.946801 0.103544
vn -0.440577 0.885332 0.148588
vn -0.373097 0.885332 0.277462
vn -0.304706 0.946801 0.103544
vn -0.304706 0.946801 0.103544
vn -0.373097 0.885332 0.277462
vn -0.257796 0.946801 0.192636
vn -0.373097 0.885332 0.277462
vn -0.269096 0.885332 0.379176
vn -0.257796 0.946801 0.192636
vn -0.257796 0.946801 0.192636
vn -0.269096 0.885332 0.379176
vn -0.185651 0.946801 0.262871
vn -0.269096 0.885332 0.379176
vn -0.138754 0.885332 0.443773
vn -0.185651 0.946801 0.262871
vn -0.185651 0.946801 0.262871
vn -0.138754 0.885332 0.443773
vn -0.095333 0.946801 0.307374
vn -0.138754 0.885332 0.443773
vn 0.005171 0.885332 0.464930
vn -0.095333 0.946801 0.307374
vn -0.095333 0.946801 0.307374
vn 0.005171 0.885332 0.464930
vn 0.004317 0.946802 0.321789
vn 0.005171 0.885332 0.464930
vn 0.148589 0.885332 0.440577
vn 0.004317 0.946802 0.321789
vn 0.004317 0.946802 0.321789
vn 0.148589 0.885332 0.440577
vn 0.103544 0.946801 0.304706
vn 0.148589 0.885332 0.440577
vn 0.277462 0.885332 0.373097
vn 0.103544 0.946801 0.304706
vn 0.103544 0.946801 0.304706
vn 0.277462 0.885332 0.373097
vn 0.192636 0.946801 0.257796
vn 0.277462 0.885332 0.373097
vn 0.379176 0.885332 0.269096
vn 0.192636 0.946801 0.257796
vn 0.192636 0.946801 0.257796
vn 0.379176 0.885332 0.269096
vn 0.262871 0.946801 0.185651
vn 0.379176 0.885332 0.269096
vn 0.443773 0.885332 0.138754
vn 0.262871 0.946801 0.185651
vn 0.262871 0.946801 0.185651
vn 0.443773 0.885332 0.138754
vn 0.307374 0.946801 0.095333
vn 0.443773 0.885332 0.138754
vn 0.464930 0.885332 -0.005170
vn 0.307374 0.946801 0.095333
vn 0.307374 0.946801 0.095333
vn 0.464930 0.885332 -0.005170
vn 0.321790 0.946801 -0.004317
vn 0.464930 0.885332 -0.005170
vn 0.440577 0.885332 -0.148588
vn 0.321790 0.946801 -0.004317
vn 0.321790 0.946801 -0.004317
vn 0.440577 0.885332 -0.148588
vn 0.304706 0.946801 -0.103544
vn 0.304706 0.946801 -0.103544
vn 0.257796 0.946801 -0.192636
vn 0.160696 0.985443 -0.055497
vn 0.160696 0.985443 -0.055497
vn 0.257796 0.946801 -0.192636
vn 0.135682 0.985443 -0.102438
vn 0.257796 0.946801 -0.192636
vn 0.185651 0.946801 -0.262871
vn 0.135682 0.985443 -0.102438
vn 0.135682 0.985443 -0.102438
vn 0.185651 0.946801 -0.262871
vn 0.097386 0.985443 -0.139352
vn 0.185651 0.946801 -0.262871
vn 0.095333 0.946801 -0.307374
vn 0.097386 0.985443 -0.139352
vn 0.097386 0.985443 -0.139352
vn 0.095333 0.946801 -0.307374
vn 0.049557 0.985442 -0.162627
vn 0.095333 0.946801 -0.307374
vn -0.004317 0.946802 -0.321789
vn 0.049557 0.985442 -0.162627
vn 0.049557 0.985442 -0.162627
vn -0.004317 0.946802 -0.321789
vn -0.003123 0.985442 -0.169981
vn -0.004317 0.946802 -0.321789
vn -0.103544 0.946801 -0.304706
vn -0.003123 0.985442 -0.169981
vn -0.003123 0.985442 -0.169981
vn -0.103544 0.946801 -0.304706
vn -0.055497 0.985443 -0.160696
vn -0.103544 0.946801 -0.304706
vn -0.192636 0.946801 -0.257796
vn -0.055497 0.985443 -0.160696
